ID;Category;Nr;V_H;Description;Valence;Arousal
Faces_248_v;Faces;248;v;Girl;6,94;4,42
Faces_249_v;Faces;249;v;Buddhist Monk;6,75;3,45
Faces_250_h;Faces;250;h;Woman;5,73;5,33
Faces_251_v;Faces;251;v;Man;5,71;4,57
Faces_252_h;Faces;252;h;Woman Smiling;7,35;4,54
Faces_253_v;Faces;253;v;Woman Smiling;6,87;4,84
Faces_254_h;Faces;254;h;Woman;6,85;4,43
Faces_255_v;Faces;255;v;Elderly Man;5,95;5,11
Faces_256_h;Faces;256;h;Elderly Woman;6,89;4,53
Faces_257_v;Faces;257;v;Woman Smiling;7,06;4,28
Faces_258_h;Faces;258;h;Men Smiling;6,50;4,77
Faces_259_v;Faces;259;v;Mother And Child;6,02;4,88
Faces_260_h;Faces;260;h;Elderly Man;7,14;4,71
Faces_261_v;Faces;261;v;Woman Smiling;6,94;5,25
Faces_262_h;Faces;262;h;Elderly Woman;6,71;4,73
Faces_263_v;Faces;263;v;Woman Smiling;7,00;4,29
Faces_264_h;Faces;264;h;Butcher Woman;5,18;5,80
Faces_265_h;Faces;265;h;Butcher;3,75;6,26
Faces_266_h;Faces;266;h;Butcher;4,50;5,53
Faces_267_v;Faces;267;v;Cook;5,69;5,47
Faces_268_h;Faces;268;h;Butcher Woman;4,74;5,31
Faces_269_v;Faces;269;v;Soldier;3,53;6,54
Faces_270_h;Faces;270;h;Man With A Gun;3,56;6,54
Faces_271_h;Faces;271;h;Men With Guns;3,49;6,48
Faces_272_h;Faces;272;h;Masked Men With Guns;3,66;6,58
Faces_273_h;Faces;273;h;Man With Guns;3,75;6,14
Faces_274_h;Faces;274;h;Man With Guns;3,40;6,69
Faces_275_h;Faces;275;h;Elderly Man;4,48;5,85
Faces_276_h;Faces;276;h;Women;5,48;4,90
Faces_277_h;Faces;277;h;Box Fighters;4,77;6,58
Faces_278_h;Faces;278;h;Woman And Man;4,46;5,33
Faces_279_h;Faces;279;h;Sad People;3,94;5,64
Faces_280_h;Faces;280;h;Box Fighters;3,94;6,40
Faces_281_h;Faces;281;h;Hurting Woman;4,50;5,00
Faces_282_h;Faces;282;h;Football Players;6,45;5,94
Faces_283_h;Faces;283;h;Elderly Woman Crying;2,48;7,26
Faces_284_h;Faces;284;h;Crippled Man;2,43;6,83
Faces_285_h;Faces;285;h;Homeless Woman;3,29;6,10
Faces_286_h;Faces;286;h;Judo Fighters;5,09;5,96
Faces_287_h;Faces;287;h;Football Player;3,13;6,65
Faces_288_h;Faces;288;h;Woman;3,51;5,92
Faces_289_h;Faces;289;h;Elderly Man;4,69;5,22
Faces_290_h;Faces;290;h;Homeless Man;2,77;6,27
Faces_291_h;Faces;291;h;Police Arresting Someone;3,08;6,80
Faces_292_h;Faces;292;h;Man;5,18;5,76
Faces_293_h;Faces;293;h;Police Arresting Someone;2,44;7,08
Faces_294_h;Faces;294;h;Wounded Man;3,10;6,06
Faces_295_h;Faces;295;h;Judo Fighters;6,02;6,35
Faces_296_h;Faces;296;h;Man Smoking;3,64;5,76
Faces_297_h;Faces;297;h;Karate Fighters;5,24;6,57
Faces_298_h;Faces;298;h;Fighter;3,41;6,34
Faces_299_h;Faces;299;h;Box Fighters;4,35;6,48
Faces_300_h;Faces;300;h;Elderly Man;3,53;6,07
Faces_301_h;Faces;301;h;Man And Woman;4,57;4,96
Faces_302_h;Faces;302;h;Homeless Man;3,02;6,13
Faces_303_h;Faces;303;h;Beggar Woman;3,15;5,89
Faces_304_h;Faces;304;h;Men In The Water;6,90;5,00
Faces_305_h;Faces;305;h;Woman;4,93;4,98
Faces_306_v;Faces;306;v;Couple;5,41;4,80
Faces_307_v;Faces;307;v;Couple;5,98;4,38
Faces_308_h;Faces;308;h;Men;5,76;5,16
Faces_309_h;Faces;309;h;Men;5,25;4,84
Faces_310_v;Faces;310;v;Woman;6,48;4,54
Faces_311_h;Faces;311;h;Elderly Woman;5,43;4,76
Faces_312_h;Faces;312;h;Man;5,04;4,63
Faces_313_h;Faces;313;h;Boys Playing;6,61;5,53
Faces_314_h;Faces;314;h;Man Skateboarding;6,49;5,40
Faces_315_h;Faces;315;h;Elderly Couple;5,69;4,46
Faces_316_h;Faces;316;h;Man Jogging;6,72;5,18
Faces_317_v;Faces;317;v;Woman;5,96;4,64
Faces_318_v;Faces;318;v;Couple;6,06;4,49
Faces_319_v;Faces;319;v;Man And Woman;5,83;4,51
Faces_320_v;Faces;320;v;Elderly Woman;5,06;4,98
Faces_321_h;Faces;321;h;Football Players;7,34;6,21
Faces_322_v;Faces;322;v;Woman Smiling;6,80;5,38
Faces_323_h;Faces;323;h;Men Smiling;6,80;4,76
Faces_324_h;Faces;324;h;Woman Smiling;7,14;4,15
Faces_325_v;Faces;325;v;Man Smiling;7,00;5,00
Faces_326_h;Faces;326;h;Man Jogging;6,63;4,56
Faces_327_v;Faces;327;v;Couple;6,55;4,47
Faces_328_v;Faces;328;v;Couple;6,36;4,85
Faces_329_h;Faces;329;h;Man Jogging;6,19;5,35
Faces_330_v;Faces;330;v;People Showering;7,00;4,68
Faces_331_h;Faces;331;h;Men;6,60;4,54
Faces_332_v;Faces;332;v;Man Exercising;6,91;5,18
Faces_333_h;Faces;333;h;Woman Smiling;7,02;4,10
Faces_334_h;Faces;334;h;Woman Smiling;6,56;5,06
Faces_335_h;Faces;335;h;Couple;6,23;4,63
Faces_336_h;Faces;336;h;Men;5,66;4,75
Faces_337_h;Faces;337;h;Man Smiling;7,11;4,28
Faces_338_h;Faces;338;h;Men Smiling;6,23;4,83
Faces_339_h;Faces;339;h;Woman And Man;6,29;4,53
Faces_340_h;Faces;340;h;Woman Showering;7,29;4,97
Faces_341_h;Faces;341;h;Elderly People;6,02;4,54
Faces_342_h;Faces;342;h;Woman Smiling;7,13;5,45
Faces_343_h;Faces;343;h;Man;6,10;4,22
Faces_344_h;Faces;344;h;Elderly Women;6,83;4,50
Faces_345_h;Faces;345;h;Men Smiling;7,30;4,22
Faces_346_v;Faces;346;v;Couple Smiling;7,67;4,28
Faces_347_h;Faces;347;h;People Smiling;7,00;5,74
Faces_348_h;Faces;348;h;Man Swimming;6,69;5,63
Faces_349_h;Faces;349;h;People Smiling;7,18;5,10
Faces_350_h;Faces;350;h;People Smiling;7,48;4,39
Faces_351_h;Faces;351;h;Elderly Women;7,56;4,31
Faces_352_h;Faces;352;h;People In The Swimming Pool;7,17;5,61
Faces_353_h;Faces;353;h;Woman Singing;7,42;4,76
Faces_354_v;Faces;354;v;Woman Smiling;7,41;4,77
Faces_355_h;Faces;355;h;Elderly Couple;6,08;4,57
Faces_356_h;Faces;356;h;Couple Smiling;7,65;5,34
Faces_357_v;Faces;357;v;Cello Player;7,00;4,37
Faces_358_h;Faces;358;h;Man With Children Smiling;7,49;4,15
Faces_359_h;Faces;359;h;People Celebrating;6,73;5,45
Faces_360_v;Faces;360;v;People Smiling;6,86;4,90
Faces_361_v;Faces;361;v;Drummers;7,09;5,82
Faces_362_v;Faces;362;v;Mutilated Face;2,53;6,89
Faces_363_v;Faces;363;v;Mutilated Face;2,77;6,27
Faces_364_v;Faces;364;v;Mutilated Face;1,76;7,69
Faces_365_v;Faces;365;v;Mutilated Face;1,98;7,10
Faces_366_h;Faces;366;h;Mutilated Face;2,11;7,07
Faces_367_h;Faces;367;h;Mutilated Face;1,65;7,60
Faces_368_h;Faces;368;h;Mutilated Face;2,79;6,66
Faces_369_v;Faces;369;v;Mutilated Face;3,52;6,18
Faces_370_h;Faces;370;h;At Dentist;3,69;6,25
Faces_371_v;Faces;371;v;Mutilated Face;1,73;7,56
Faces_372_h;Faces;372;h;Mutilated Face;3,76;5,72
Landscapes_001_h;Landscapes;1;h;Concentration Camp;3,64;5,52
Landscapes_002_h;Landscapes;2;h;Concentration Camp;2,80;6,44
Landscapes_003_v;Landscapes;3;v;Devastated House;4,06;5,94
Landscapes_004_h;Landscapes;4;h;Polluted Water;3,10;5,75
Landscapes_005_h;Landscapes;5;h;Crashed Trains;3,13;6,66
Landscapes_006_h;Landscapes;6;h;Crashed Trains;3,92;4,98
Landscapes_007_h;Landscapes;7;h;Waste;2,93;6,33
Landscapes_008_h;Landscapes;8;h;Ski Lift;7,40;4,41
Landscapes_009_h;Landscapes;9;h;Sea Side;6,46;4,00
Landscapes_010_h;Landscapes;10;h;Devastated Houses;3,29;5,33
Landscapes_011_h;Landscapes;11;h;Devastated House;3,52;5,63
Landscapes_012_h;Landscapes;12;h;Bridge;4,40;4,62
Landscapes_013_v;Landscapes;13;v;Wall;4,35;5,07
Landscapes_014_h;Landscapes;14;h;Waste And Houses;3,33;5,51
Landscapes_015_h;Landscapes;15;h;Devastated Houses;4,59;4,94
Landscapes_016_h;Landscapes;16;h;Block Of Flats;5,13;4,09
Landscapes_017_h;Landscapes;17;h;Waste;3,21;5,89
Landscapes_018_h;Landscapes;18;h;Devastated House;6,19;4,24
Landscapes_019_h;Landscapes;19;h;Devastated House;5,18;4,31
Landscapes_020_h;Landscapes;20;h;Electric Posts;4,65;5,02
Landscapes_021_h;Landscapes;21;h;Ski Lift;7,60;3,73
Landscapes_022_h;Landscapes;22;h;Burning House;2,75;6,85
Landscapes_023_h;Landscapes;23;h;Mountains;6,66;4,49
Landscapes_024_v;Landscapes;24;v;Block Of Flats;4,80;4,36
Landscapes_025_h;Landscapes;25;h;Waste And Houses;3,73;6,10
Landscapes_026_h;Landscapes;26;h;Waste;2,48;6,41
Landscapes_027_v;Landscapes;27;v;Devastated Building;4,43;5,36
Landscapes_028_h;Landscapes;28;h;Railroad Tracks ;3,83;5,19
Landscapes_029_v;Landscapes;29;v;Flooded Building;3,30;6,04
Landscapes_030_v;Landscapes;30;v;Melted Snow;3,85;5,46
Landscapes_031_h;Landscapes;31;h;Bridge;5,59;4,47
Landscapes_032_v;Landscapes;32;v;Devastated House;4,29;5,32
Landscapes_033_h;Landscapes;33;h;Building;4,52;5,42
Landscapes_034_h;Landscapes;34;h;Ruins;7,04;4,23
Landscapes_035_v;Landscapes;35;v;Stairs;7,55;3,90
Landscapes_036_h;Landscapes;36;h;House;5,20;4,88
Landscapes_037_v;Landscapes;37;v;Houses;5,87;3,98
Landscapes_038_h;Landscapes;38;h;Temple;7,25;3,65
Landscapes_039_v;Landscapes;39;v;Devastated Building;3,53;5,51
Landscapes_040_h;Landscapes;40;h;House;5,89;4,57
Landscapes_041_h;Landscapes;41;h;Cabin;6,81;4,13
Landscapes_042_h;Landscapes;42;h;Building;5,98;4,35
Landscapes_043_h;Landscapes;43;h;Bulldozers;4,80;5,11
Landscapes_044_h;Landscapes;44;h;House;5,13;4,46
Landscapes_045_h;Landscapes;45;h;Doors;4,10;5,80
Landscapes_046_h;Landscapes;46;h;Windows;5,91;3,16
Landscapes_047_v;Landscapes;47;v;Stairs;6,49;5,02
Landscapes_048_h;Landscapes;48;h;Terrace;6,74;3,37
Landscapes_049_h;Landscapes;49;h;House;7,24;2,88
Landscapes_050_h;Landscapes;50;h;House;6,87;2,98
Landscapes_051_h;Landscapes;51;h;House;6,29;4,06
Landscapes_052_h;Landscapes;52;h;Buildings;6,53;4,71
Landscapes_053_h;Landscapes;53;h;Skyscrapers;6,46;4,52
Landscapes_054_h;Landscapes;54;h;Beach Bungalow;7,60;2,94
Landscapes_055_h;Landscapes;55;h;Vineyard;6,02;4,16
Landscapes_056_h;Landscapes;56;h;Devastated House;4,82;4,77
Landscapes_057_h;Landscapes;57;h;Highway;5,48;5,25
Landscapes_058_h;Landscapes;58;h;Devastated House;4,04;5,40
Landscapes_059_v;Landscapes;59;v;Bridge;7,00;4,51
Landscapes_060_h;Landscapes;60;h;Mines;5,21;4,27
Landscapes_061_h;Landscapes;61;h;Mine;4,98;4,59
Landscapes_062_h;Landscapes;62;h;Buildings;6,86;4,04
Landscapes_063_h;Landscapes;63;h;Highway;5,49;4,63
Landscapes_064_h;Landscapes;64;h;Garden;7,56;3,31
Landscapes_065_h;Landscapes;65;h;Buildings;6,47;3,61
Landscapes_066_h;Landscapes;66;h;Dustbins;3,92;5,50
Landscapes_067_h;Landscapes;67;h;Balcony;4,98;4,76
Landscapes_068_h;Landscapes;68;h;Devastated House;3,58;5,63
Landscapes_069_v;Landscapes;69;v;Railroad Tracks ;6,09;4,29
Landscapes_070_h;Landscapes;70;h;Industry;3,96;5,53
Landscapes_071_h;Landscapes;71;h;River;6,19;3,82
Landscapes_072_h;Landscapes;72;h;House;5,83;4,00
Landscapes_073_h;Landscapes;73;h;House;6,17;4,35
Landscapes_074_h;Landscapes;74;h;Industry;4,04;4,98
Landscapes_075_h;Landscapes;75;h;Windows;6,15;4,17
Landscapes_076_h;Landscapes;76;h;Wall;5,06;4,58
Landscapes_077_v;Landscapes;77;v;Building Foundation;4,64;4,65
Landscapes_078_h;Landscapes;78;h;Bridge;4,50;4,86
Landscapes_079_v;Landscapes;79;v;House;5,09;4,76
Landscapes_080_h;Landscapes;80;h;House;5,46;4,35
Landscapes_081_h;Landscapes;81;h;House;5,48;4,90
Landscapes_082_v;Landscapes;82;v;Building;6,45;4,16
Landscapes_083_h;Landscapes;83;h;Building;5,76;4,18
Landscapes_084_v;Landscapes;84;v;Bridge;5,40;4,69
Landscapes_085_h;Landscapes;85;h;Cabin;6,77;3,57
Landscapes_086_v;Landscapes;86;v;Church;6,40;4,45
Landscapes_087_h;Landscapes;87;h;Skyscrapers;6,17;4,90
Landscapes_088_v;Landscapes;88;v;Windows;7,31;3,98
Landscapes_089_h;Landscapes;89;h;Garden;6,62;3,35
Landscapes_090_h;Landscapes;90;h;Church;7,06;3,38
Landscapes_091_h;Landscapes;91;h;Window;5,16;4,57
Landscapes_092_h;Landscapes;92;h;Devastated Palace;6,12;4,90
Landscapes_093_h;Landscapes;93;h;Chairs;5,41;4,56
Landscapes_094_h;Landscapes;94;h;Palace;7,06;3,37
Landscapes_095_h;Landscapes;95;h;Skyscrapers;6,46;4,87
Landscapes_096_h;Landscapes;96;h;Flowers;7,89;3,21
Landscapes_097_v;Landscapes;97;v;Park;7,60;2,71
Landscapes_098_h;Landscapes;98;h;Sunset;7,87;2,56
Landscapes_099_v;Landscapes;99;v;Snow;6,66;3,44
Landscapes_100_h;Landscapes;100;h;Water;6,88;3,80
Landscapes_101_v;Landscapes;101;v;Stream;6,39;3,43
Landscapes_102_h;Landscapes;102;h;Rocks;7,18;3,90
Landscapes_103_v;Landscapes;103;v;Tree;7,83;2,43
Landscapes_104_h;Landscapes;104;h;Water Lilies;7,20;2,80
Landscapes_105_v;Landscapes;105;v;Park;7,51;2,63
Landscapes_106_v;Landscapes;106;v;Water;6,50;3,04
Landscapes_107_h;Landscapes;107;h;Grass;6,79;3,45
Landscapes_108_v;Landscapes;108;v;Waterfall;6,80;3,46
Landscapes_109_h;Landscapes;109;h;Water Lilies;7,16;3,14
Landscapes_110_v;Landscapes;110;v;Rocks;7,04;3,86
Landscapes_111_h;Landscapes;111;h;Water Lilies;5,48;4,13
Landscapes_112_v;Landscapes;112;v;Garden;6,84;3,34
Landscapes_113_h;Landscapes;113;h;Sea;7,67;3,49
Landscapes_114_v;Landscapes;114;v;Snow;7,21;3,19
Landscapes_115_v;Landscapes;115;v;River;6,71;3,57
Landscapes_116_v;Landscapes;116;v;River;8,05;3,44
Landscapes_117_h;Landscapes;117;h;Fields;7,78;3,57
Landscapes_118_v;Landscapes;118;v;Burning Fields;3,08;6,69
Landscapes_119_h;Landscapes;119;h;Plants;6,60;3,47
Landscapes_120_v;Landscapes;120;v;Meadow;8,31;2,04
Landscapes_121_h;Landscapes;121;h;Sea;7,74;3,20
Landscapes_122_v;Landscapes;122;v;Bridge;7,70;2,06
Landscapes_123_h;Landscapes;123;h;Sea;8,15;2,11
Landscapes_124_h;Landscapes;124;h;Flowers;7,06;3,85
Landscapes_125_h;Landscapes;125;h;Flower;7,34;3,59
Landscapes_126_h;Landscapes;126;h;Plants;7,06;3,38
Landscapes_127_h;Landscapes;127;h;Flowers;6,95;3,55
Landscapes_128_h;Landscapes;128;h;Palm Trees;7,42;3,24
Landscapes_129_v;Landscapes;129;v;Water Lilies;5,82;4,83
Landscapes_130_h;Landscapes;130;h;Field;5,66;4,22
Landscapes_131_h;Landscapes;131;h;Field;7,32;2,53
Landscapes_132_h;Landscapes;132;h;Meadow;7,87;3,31
Landscapes_133_h;Landscapes;133;h;Flowers;7,30;3,59
Landscapes_134_h;Landscapes;134;h;Flowers;7,66;3,90
Landscapes_135_h;Landscapes;135;h;Tree;5,58;4,27
Landscapes_136_h;Landscapes;136;h;River;6,29;4,29
Landscapes_137_h;Landscapes;137;h;Flower;7,61;2,92
Landscapes_138_h;Landscapes;138;h;Sky;7,68;3,47
Landscapes_139_h;Landscapes;139;h;Waste;2,43;6,44
Landscapes_140_v;Landscapes;140;v;Palm Trees;7,89;3,94
Landscapes_141_h;Landscapes;141;h;Sky;8,04;2,20
Landscapes_142_h;Landscapes;142;h;Water;7,67;3,85
Landscapes_143_h;Landscapes;143;h;Flowers;7,02;3,91
Landscapes_144_h;Landscapes;144;h;Field;5,73;4,61
Landscapes_145_h;Landscapes;145;h;Water;6,56;4,40
Landscapes_146_h;Landscapes;146;h;Garden;7,56;3,16
Landscapes_147_h;Landscapes;147;h;Flowers;7,39;3,12
Landscapes_148_h;Landscapes;148;h;Water;7,28;3,08
Landscapes_149_h;Landscapes;149;h;Rocks;6,96;3,76
Landscapes_150_v;Landscapes;150;v;Flowers;6,86;3,76
Landscapes_151_h;Landscapes;151;h;Desert;7,48;3,43
Landscapes_152_h;Landscapes;152;h;Flowers;7,52;3,66
Landscapes_153_h;Landscapes;153;h;Desert;7,46;2,98
Landscapes_154_h;Landscapes;154;h;Mountains;8,27;3,27
Landscapes_155_h;Landscapes;155;h;Trees;6,44;4,26
Landscapes_156_h;Landscapes;156;h;Trees;4,19;5,36
Landscapes_157_h;Landscapes;157;h;Mountains;7,73;3,56
Landscapes_158_h;Landscapes;158;h;Desert;7,39;2,72
Landscapes_159_h;Landscapes;159;h;Plants;4,70;4,88
Landscapes_160_v;Landscapes;160;v;Forest;6,60;3,49
Landscapes_161_h;Landscapes;161;h;Desert;7,58;4,08
Landscapes_162_h;Landscapes;162;h;Desert;7,27;3,52
Landscapes_163_h;Landscapes;163;h;Desert;7,02;3,02
Landscapes_164_h;Landscapes;164;h;Garden;7,33;3,10
Landscapes_165_h;Landscapes;165;h;Mountains;8,22;2,57
Landscapes_166_h;Landscapes;166;h;Desert;7,56;3,58
Landscapes_167_h;Landscapes;167;h;Desert;7,53;3,20
Landscapes_168_h;Landscapes;168;h;Forest;7,94;2,50
Landscapes_169_h;Landscapes;169;h;Sea;6,34;3,61
Landscapes_170_h;Landscapes;170;h;Plants;4,84;5,23
Landscapes_171_v;Landscapes;171;v;Leaves;7,29;3,60
Landscapes_172_h;Landscapes;172;h;Tree;6,64;3,27
Landscapes_173_h;Landscapes;173;h;Rocks;7,43;3,62
Landscapes_174_h;Landscapes;174;h;Mountains;7,69;3,10
Landscapes_175_h;Landscapes;175;h;River;7,79;2,21
Landscapes_176_h;Landscapes;176;h;Salt Lake;7,51;2,60
Landscapes_177_h;Landscapes;177;h;Fire;3,15;7,08
Landscapes_178_h;Landscapes;178;h;Beach;7,69;4,02
Landscapes_179_h;Landscapes;179;h;Water Lilies;7,14;3,32
Landscapes_180_h;Landscapes;180;h;Sea;8,54;2,90
Landscapes_181_h;Landscapes;181;h;Water;4,61;5,15
Landscapes_182_v;Landscapes;182;v;Plants;6,50;3,94
Landscapes_183_h;Landscapes;183;h;Sea;8,31;3,35
Landscapes_184_h;Landscapes;184;h;Plants;6,37;4,08
Landscapes_185_v;Landscapes;185;v;Flowers;7,86;2,54
Objects_001_h;Objects;1;h;Burning Car;2,72;7,15
Objects_002_h;Objects;2;h;Crashed Truck;2,66;6,27
Objects_003_h;Objects;3;h;Crashed Car;2,39;6,79
Objects_004_h;Objects;4;h;Crashed Car;3,05;6,47
Objects_005_h;Objects;5;h;Fish;4,06;5,73
Objects_006_h;Objects;6;h;Meat;3,37;6,15
Objects_007_h;Objects;7;h;Meat;2,98;6,24
Objects_008_h;Objects;8;h;Roasted Chicken;5,28;5,59
Objects_009_h;Objects;9;h;Sausage;4,73;5,53
Objects_010_h;Objects;10;h;Rotten Bread;4,50;4,93
Objects_011_h;Objects;11;h;Rotten Soup;2,87;5,89
Objects_012_h;Objects;12;h;Meat;3,86;5,69
Objects_013_h;Objects;13;h;Meat;3,47;6,27
Objects_014_h;Objects;14;h;Sausages;5,12;5,73
Objects_015_v;Objects;15;v;Meat;4,53;5,65
Objects_016_h;Objects;16;h;Noodles With Eggs;6,28;4,82
Objects_017_v;Objects;17;v;Meat;4,00;5,88
Objects_018_h;Objects;18;h;Meat;4,06;5,82
Objects_019_h;Objects;19;h;Meat;4,47;5,78
Objects_020_h;Objects;20;h;Haricots;5,91;4,31
Objects_021_v;Objects;21;v;Meat;3,60;6,20
Objects_022_h;Objects;22;h;Meat;3,04;6,54
Objects_023_v;Objects;23;v;Meat;3,72;6,10
Objects_024_v;Objects;24;v;Meat;5,28;5,45
Objects_025_h;Objects;25;h;Potato Pancakes;6,80;4,73
Objects_026_v;Objects;26;v;Mushrooms;5,79;4,62
Objects_027_h;Objects;27;h;Sausages;5,70;5,33
Objects_028_v;Objects;28;v;Mushrooms;6,17;4,31
Objects_029_h;Objects;29;h;Corn;5,96;5,19
Objects_030_v;Objects;30;v;Meal;6,87;4,12
Objects_031_h;Objects;31;h;Sausages;5,98;5,27
Objects_032_v;Objects;32;v;Food;6,65;4,51
Objects_033_h;Objects;33;h;Meal;6,73;4,35
Objects_034_v;Objects;34;v;Stew;6,12;4,86
Objects_035_h;Objects;35;h;Fish;4,69;5,57
Objects_036_v;Objects;36;v;Jar;4,50;5,53
Objects_037_h;Objects;37;h;Food;7,23;5,42
Objects_038_v;Objects;38;v;Pumpkin;6,16;4,36
Objects_039_h;Objects;39;h;Fish;3,49;5,71
Objects_040_v;Objects;40;v;Meal;6,98;4,87
Objects_041_h;Objects;41;h;Cake;7,00;4,70
Objects_042_h;Objects;42;h;Meal;6,10;5,08
Objects_043_h;Objects;43;h;Ginger;5,92;4,23
Objects_044_v;Objects;44;v;Mushrooms;6,02;3,70
Objects_045_h;Objects;45;h;Food;4,80;5,37
Objects_046_h;Objects;46;h;Chicken;5,14;5,71
Objects_047_h;Objects;47;h;Sea Food;5,82;5,04
Objects_048_h;Objects;48;h;Dumplings;6,61;5,00
Objects_049_h;Objects;49;h;Fish And Chips;5,46;5,17
Objects_050_h;Objects;50;h;Finished Meal;5,06;5,20
Objects_051_h;Objects;51;h;Meal;6,27;5,04
Objects_052_h;Objects;52;h;Meal;7,00;4,90
Objects_053_h;Objects;53;h;Meal;4,37;5,85
Objects_054_h;Objects;54;h;Meal;5,90;4,45
Objects_055_v;Objects;55;v;Beer;5,89;4,62
Objects_056_h;Objects;56;h;Indian Food;6,56;4,63
Objects_057_h;Objects;57;h;Meal;4,94;5,48
Objects_058_h;Objects;58;h;Stall;6,09;4,67
Objects_059_h;Objects;59;h;Snails;4,86;5,31
Objects_060_h;Objects;60;h;Fish;4,73;5,13
Objects_061_h;Objects;61;h;Food;6,02;5,12
Objects_062_h;Objects;62;h;Meat;5,85;5,41
Objects_063_v;Objects;63;v;Stew;6,98;5,13
Objects_064_v;Objects;64;v;Meat;5,87;5,21
Objects_065_h;Objects;65;h;Lobsters;5,15;5,63
Objects_066_v;Objects;66;v;Meal;6,04;5,00
Objects_067_h;Objects;67;h;Sausages;5,02;5,43
Objects_068_v;Objects;68;v;Mushrooms;5,24;4,80
Objects_069_h;Objects;69;h;Dumplings;6,80;5,47
Objects_070_v;Objects;70;v;Jar;6,35;5,36
Objects_071_h;Objects;71;h;Fruits;4,98;5,06
Objects_072_v;Objects;72;v;Sushi;6,63;5,10
Objects_073_h;Objects;73;h;Scrambled Eggs;6,78;4,53
Objects_074_v;Objects;74;v;Drink;7,55;4,85
Objects_075_h;Objects;75;h;Meal;6,97;4,94
Objects_076_v;Objects;76;v;Salad;7,25;4,89
Objects_077_h;Objects;77;h;Vegetables;7,71;4,35
Objects_078_h;Objects;78;h;Pizza;6,94;5,37
Objects_079_h;Objects;79;h;Jam;6,94;4,83
Objects_080_h;Objects;80;h;Cake;7,55;5,20
Objects_081_h;Objects;81;h;Dumplings;7,16;5,28
Objects_082_h;Objects;82;h;Cheese;6,49;4,72
Objects_083_h;Objects;83;h;Food;6,18;5,07
Objects_084_v;Objects;84;v;Table;7,81;3,51
Objects_085_h;Objects;85;h;Cake;6,75;4,82
Objects_086_h;Objects;86;h;Bananas;7,15;4,26
Objects_087_h;Objects;87;h;Durian;5,86;4,71
Objects_088_h;Objects;88;h;Fish;3,55;5,67
Objects_089_h;Objects;89;h;Lychee Fruit;5,09;4,93
Objects_090_h;Objects;90;h;Onions;5,73;4,44
Objects_091_h;Objects;91;h;Boiled Eggs;6,28;4,44
Objects_092_v;Objects;92;v;Meal;6,02;5,96
Objects_093_h;Objects;93;h;Mushrooms;5,78;4,72
Objects_094_v;Objects;94;v;Vegetables;6,45;4,72
Objects_095_h;Objects;95;h;Meal;6,42;4,49
Objects_096_v;Objects;96;v;Kiwifruit Drink;7,46;4,02
Objects_097_h;Objects;97;h;Sandwiches;7,21;4,76
Objects_098_v;Objects;98;v;Carrots;6,79;4,04
Objects_099_h;Objects;99;h;Tea;6,40;4,18
Objects_100_v;Objects;100;v;Meal;7,05;4,98
Objects_101_h;Objects;101;h;Cake;7,37;4,51
Objects_102_v;Objects;102;v;Meal;6,69;5,10
Objects_103_h;Objects;103;h;French Fries;6,86;4,88
Objects_104_v;Objects;104;v;Sandwiches;6,68;5,24
Objects_105_h;Objects;105;h;Knives;4,44;6,20
Objects_106_v;Objects;106;v;Fridge;3,94;5,48
Objects_107_h;Objects;107;h;Toy;4,04;5,46
Objects_108_v;Objects;108;v;Objects;4,83;5,00
Objects_109_h;Objects;109;h;Excrement;3,59;5,58
Objects_110_v;Objects;110;v;Toilet;3,36;5,77
Objects_111_h;Objects;111;h;Doll;3,32;5,88
Objects_112_h;Objects;112;h;Bouquet;4,97;4,53
Objects_113_h;Objects;113;h;Glass;4,43;5,71
Objects_114_h;Objects;114;h;Suitcase;3,84;5,36
Objects_115_h;Objects;115;h;Coal;4,74;5,04
Objects_116_v;Objects;116;v;Curtain;4,02;4,52
Objects_117_h;Objects;117;h;Broken Glass;3,64;5,70
Objects_118_v;Objects;118;v;Handcuffs;4,20;5,77
Objects_119_h;Objects;119;h;Knife;5,04;5,52
Objects_120_h;Objects;120;h;Toy;3,58;5,56
Objects_121_v;Objects;121;v;Toilet;3,04;6,44
Objects_122_h;Objects;122;h;Garbage;4,08;5,00
Objects_123_h;Objects;123;h;Broken Glass;3,66;5,75
Objects_124_h;Objects;124;h;Toilet;4,60;5,18
Objects_125_h;Objects;125;h;Toilet;2,02;6,20
Objects_126_h;Objects;126;h;Glass;3,28;6,24
Objects_127_h;Objects;127;h;Dustbin;3,66;5,38
Objects_128_h;Objects;128;h;Tiles;4,04;5,20
Objects_129_h;Objects;129;h;Shoes;6,26;4,53
Objects_130_h;Objects;130;h;Lock;4,98;4,69
Objects_131_h;Objects;131;h;Knives;4,71;5,37
Objects_132_h;Objects;132;h;Straps;2,88;6,76
Objects_133_h;Objects;133;h;Objects;4,15;5,61
Objects_134_h;Objects;134;h;Broken Objects;4,32;4,84
Objects_135_h;Objects;135;h;Bottles;3,92;5,06
Objects_136_h;Objects;136;h;Objects;3,96;5,39
Objects_137_h;Objects;137;h;Guns;3,87;5,87
Objects_138_h;Objects;138;h;Bottles;4,46;5,94
Objects_139_h;Objects;139;h;Doll Head;2,08;6,64
Objects_140_h;Objects;140;h;Bottle;3,79;5,09
